Team,Date,Opponent,Venue,Round,GF,GA,xG,npxG,G-xG,np:G-xG,Sh,SoT,SoT%,G/Sh,G/SoT,Goal Diff,xG Overperformance,Result Category,Finishing Efficiency,Clutch xG
Manchester Utd,2024-08-16,Fulham,Home,Matchweek 1,1,0,2.4,2.4,-1.4,-1.4,14,5,35.7,0.07,0.2,1,-1.4,Win,2.499,0
PSG,2024-08-16,Le Havre,Away,Matchweek 1,4,1,2.9,2.1,1.1,0.9,14,8,57.1,0.21,0.38,3,1.1,Win,11.991,1.1
Liverpool,2024-08-17,Ipswich Town,Away,Matchweek 1,2,0,2.6,2.6,-0.6,-0.6,18,5,27.8,0.11,0.4,2,-0.6,Win,3.058,0
Arsenal,2024-08-17,Wolves,Home,Matchweek 1,2,0,1.2,1.2,0.8,0.8,18,6,33.3,0.11,0.33,2,0.8,Win,3.663,0.8
Milan,2024-08-17,Torino,Home,Matchweek 1,2,2,2.1,2.1,-0.1,-0.1,26,5,19.2,0.08,0.4,0,-0.1,Draw,1.536,0
Barcelona,2024-08-17,Valencia,Away,Matchweek 1,2,1,3.2,2.4,-1.2,-1.4,17,5,29.4,0.06,0.2,1,-1.2,Win,1.764,0
Inter,2024-08-17,Genoa,Away,Matchweek 1,2,2,1.9,1.9,0.1,0.1,17,7,41.2,0.12,0.29,0,0.1,Draw,4.944,0
Chelsea,2024-08-18,Manchester City,Home,Matchweek 1,0,2,1,1,-1,-1,10,3,30,0,0,-2,-1,Loss,0,0
Real Madrid,2024-08-18,Mallorca,Away,Matchweek 1,1,1,0.6,0.6,0.4,0.4,13,5,38.5,0.08,0.2,0,0.4,Draw,3.08,0
Manchester City,2024-08-18,Chelsea,Away,Matchweek 1,2,0,0.8,0.8,1.2,1.2,11,5,45.5,0.18,0.4,2,1.2,Win,8.19,1.2
Napoli,2024-08-18,Hellas Verona,Away,Matchweek 1,0,3,1,1,-1,-1,14,4,28.6,0,0,-3,-1,Loss,0,0
Tottenham,2024-08-19,Leicester City,Away,Matchweek 1,1,1,1.2,1.2,-0.2,-0.2,15,6,40,0.07,0.17,0,-0.2,Draw,2.8,0
Atletico Madrid,2024-08-19,Villarreal,Away,Matchweek 1,2,2,1.1,1.1,0.9,0.9,9,4,44.4,0.22,0.5,0,0.9,Draw,9.768,0
Juventus,2024-08-19,Como,Home,Matchweek 1,3,0,1.2,1.2,1.8,1.8,13,6,46.2,0.23,0.5,3,1.8,Win,10.626,1.8
